,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
0,Atuona,PF,77.92,scattered clouds,-9.8,-139.0333,Villa Enata
1,Bengkulu,ID,83.7,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
2,Atambua,ID,85.24,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
9,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
11,San Patricio,US,85.89,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
22,Huaihua,CN,87.3,light rain,27.5494,109.9592,怀化天庆大酒店
23,Hilo,US,75.79,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
26,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
28,Bethel,US,79.92,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
38,Karratha,AU,80.89,clear sky,-20.7377,116.8463,ibis Styles Karratha
40,Isla Aguada,MX,82.54,broken clouds,18.7833,-91.4667,Freedom Shores
48,Ardakan,IR,84.58,clear sky,32.31,54.0175,Ardakan Hotel
49,Nangong,CN,80.74,overcast clouds,37.3581,115.3744,7Days Inn Xingtai South Yucai Road
50,Vilyuysk,RU,81.54,scattered clouds,63.7553,121.6247,Gostinitsa Viliuisk
54,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
58,Aktau,KZ,86.58,clear sky,43.65,51.2,Silk Way Hotel
62,Port Moresby,PG,83.62,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
69,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
72,Norsup,VU,76.96,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
73,Labuan,MY,84.56,few clouds,5.2767,115.2417,Tiara Labuan Hotel
75,Itainopolis,BR,76.12,few clouds,-7.4469,-41.4783,Pousada Posto Club Frank Aguiar
76,Novopavlovka,RU,78.73,clear sky,51.2172,109.2091,Vizit
77,Butaritari,KI,82.04,light rain,3.0707,172.7902,Isles Sunset Lodge
80,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
82,Padang,ID,86.05,scattered clouds,-0.9492,100.3543,Mercure Padang
87,Safaga,EG,84.15,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
90,Oussouye,SN,77.25,broken clouds,12.485,-16.5469,Auberge du Routard
94,Nara,JP,78.17,light rain,34.6851,135.8049,Guesthouse Nara Komachi
96,Zhigalovo,RU,82.24,few clouds,54.8097,105.1578,"Hotel ""Lenatur"""
97,Goderich,CA,77.32,clear sky,43.7501,-81.7165,Harmony Inn
100,Safford,US,83.32,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
101,Buala,SB,76.17,light rain,-8.145,159.5921,Maringe Lagoon Lodge
103,Bandarbeyla,SO,80.02,broken clouds,9.4942,50.8122,JABIR HOTEL
108,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
111,Cockburn Town,TC,82.42,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
115,Kieta,PG,82.58,light rain,-6.2167,155.6333,Uruna Bay Retreat
116,Puerto Escondido,MX,79.18,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
118,Sabang,ID,81.82,broken clouds,5.8933,95.3214,Hotel Citra
119,Banda Aceh,ID,84.25,broken clouds,5.5577,95.3222,Sulthan Hotel International
126,Seoul,KR,85.48,moderate rain,37.5683,126.9778,롯데호텔 서울
129,Tabuk,PH,80.67,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
132,Matara,LK,83.08,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
136,Isangel,VU,77.11,haze,-19.55,169.2667,Tanna Lodge
142,Mandalgovi,MN,79.68,clear sky,45.7625,106.2708,В.Ганбат
153,Saint-Philippe,RE,75.22,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
158,Douentza,ML,78.57,broken clouds,14.9951,-2.9517,Ogomono Doumbo
160,Boyolangu,ID,80.55,overcast clouds,-8.1181,111.8935,Yos ega cv
161,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
163,Ahuimanu,US,82.11,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
164,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
165,Hithadhoo,MV,81.03,overcast clouds,-0.6,73.0833,Scoop Guest House
170,Gilgit,PK,85.89,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
174,Mae Hong Son,TH,86.14,light rain,19.3003,97.9685,Baiyoke Chalet Hotel
175,Verkhnevilyuysk,RU,77.99,broken clouds,63.4453,120.3167,Gostinitsa Mila
177,Varna,BG,75.15,few clouds,43.2167,27.9167,Hotel Gran Ivan
183,Hole Narsipur,IN,75.85,overcast clouds,12.7828,76.2431,Vibhavi upahar and Cafe
185,Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
187,Hamilton,US,80.37,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
198,Aksu,CN,87.13,few clouds,41.1231,80.2644,Pudong Holiday Hotel
201,Matay,EG,84.33,clear sky,28.419,30.7792,Nag Aespen
202,Kavieng,PG,82.18,light rain,-2.5744,150.7967,Nusa Island Retreat
204,Victoria,HK,85.96,light rain,22.2855,114.1577,Mini Hotel Central
208,Luganville,VU,76.15,broken clouds,-15.5333,167.1667,The Espiritu Hotel
211,Lujiang,CN,78.85,moderate rain,31.2581,117.2817,GreenTree Inn Hefei Lujiang County Jinjie 1 Express Hotel
212,Ashland,US,75.76,overcast clouds,40.8167,-82.2665,"Holiday Inn Express & Suites Ashland, an IHG Hotel"
215,Panaba,MX,75.4,few clouds,21.2833,-88.2667,Posada rosario
219,Uto,JP,77.4,moderate rain,32.6833,130.6667,Uto Center Hotel
220,Cheney,US,79.14,smoke,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
226,Palasbari,IN,85.06,broken clouds,26.1361,91.5486,Hotel Kings Castle
229,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
230,Andros Town,BS,82.36,broken clouds,24.7,-77.7667,Hanks place
231,Biltine,TD,76.33,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
233,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
237,Petropavlovka,RU,75.96,few clouds,50.6114,105.3196,Tuyaa
239,Sulangan,PH,84.4,few clouds,11.1373,123.7228,Maia's Beach Resort
240,Payson,US,81.27,clear sky,40.0444,-111.7321,Quality Inn Payson I-15
242,Gat,IL,85.41,clear sky,31.61,34.7642,OlusHome
246,Komsomolskiy,UZ,83.55,broken clouds,40.4272,71.7189,Ikathouse
249,Saint-Leu,RE,76.03,clear sky,-21.15,55.2833,La Caz Oceane
254,Hovd,MN,75.74,overcast clouds,48.0056,91.6419,Hotel Khovd
257,Cayenne,GF,78.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
264,Saint-Pierre,RE,76.64,clear sky,-21.3393,55.4781,Lindsey Hôtel
267,Mitsamiouli,KM,76.77,clear sky,-11.3847,43.2844,Foyer ADM
269,Lasem,ID,89.87,scattered clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
271,Sao Filipe,CV,75.88,scattered clouds,14.8961,-24.4956,Hotel Xaguate
274,Greenville,US,80.89,clear sky,35.6127,-77.3663,the 5th Street Inn
275,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
276,Daru,PG,79.09,overcast clouds,-9.0763,143.2092,Daru Lodge
278,Redmond,US,84.52,few clouds,47.674,-122.1215,Seattle Marriott Redmond
282,Taitung,TW,88.07,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
283,Kudahuvadhoo,MV,82.53,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
284,Palmer,US,75.02,clear sky,42.1584,-72.3287,Wedgewood Motel
285,Salar,ES,84.81,scattered clouds,37.1499,-4.0191,Cortijo de Tajar Hotel
288,Meulaboh,ID,82.92,overcast clouds,4.1363,96.1285,Kost Pria
294,Lensk,RU,85.51,broken clouds,60.7253,114.9278,ТинОрС
295,Guerrero Negro,MX,78.01,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
299,Marawi,PH,75.65,moderate rain,7.9986,124.2928,Derogongan Residence
300,Misratah,LY,81.99,clear sky,32.3754,15.0925,فندق الماسة
311,Aquiraz,BR,80.69,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
312,Keningau,MY,86.45,overcast clouds,5.3378,116.1602,Sabindo Hotel
314,Lorengau,PG,81.81,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
316,Popondetta,PG,75.74,overcast clouds,-8.7537,148.2534,Timos Transit House
320,Tual,ID,81.12,broken clouds,-5.6667,132.75,Grand Vilia Hotel
321,Rincon,US,83.86,clear sky,32.296,-81.2354,Days Inn Rincon
322,Acapulco,MX,79.43,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
327,Virginia Beach,US,85.01,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
328,Kapoeta,SS,76.32,light rain,4.7717,33.5903,Eastgate Hotel
341,Fukue,JP,79.16,heavy intensity shower rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
353,Ormara,PK,80.82,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
354,Linqiong,CN,82.22,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
360,Bowen,AU,77.22,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
361,Tomatlan,MX,75.56,scattered clouds,19.9333,-105.25,El Salvial
362,Salinopolis,BR,79.57,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
365,Labuhan,ID,88.23,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
366,Westport,US,83.75,clear sky,41.1415,-73.3579,The Westport Inn
367,Naqadeh,IR,81.86,clear sky,36.9553,45.388,اینترنت ترکان نت
370,Carutapera,BR,78.39,overcast clouds,-1.195,-46.02,Lidera
371,Shenjiamen,CN,78.53,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
375,Sweetwater,US,84.97,thunderstorm,25.7634,-80.3731,Li'l Abner Mobile Home Park
380,Dzerzhinskoye,RU,77.38,overcast clouds,56.8344,95.2283,Kolos
384,Riyadh,SA,89.74,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
385,Sur,OM,89.44,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
387,Moore,US,86.7,clear sky,35.3395,-97.4867,SpringHill Suites by Marriott Oklahoma City Moore
389,Sampit,ID,83.62,moderate rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
392,Narayangarh,IN,85.41,broken clouds,30.4833,77.1333,Hotel Paris
394,Kirakira,SB,78.66,overcast clouds,-10.4544,161.9205,SanBiz Lodge
402,Diourbel,SN,78.17,broken clouds,14.6628,-16.3925,ISFAR maison Blanche
405,Altamont,US,84.04,haze,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
406,Belmopan,BZ,82.29,clear sky,17.25,-88.7667,Villa San Juan
409,Hirara,JP,84.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
410,Namatanai,PG,83.7,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
415,Craig,US,75.79,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
424,Faanui,PF,78.75,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
434,Cadereyta,MX,85.33,clear sky,25.5833,-99.9833,Best Western Centro Cadereyta
435,Sabzevar,IR,79.88,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
443,Filadelfia,US,85.01,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
450,Berea,US,78.78,broken clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
451,Pemangkat,ID,82.83,overcast clouds,1.1667,108.9667,Ramah Kost KITA
452,Cabo San Lucas,MX,83.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
455,Darlawn,IN,82.0,overcast clouds,24.0167,92.9,BNRGSK BUILDING
457,Iberia,US,75.96,clear sky,29.9502,-91.7507,back to back rv park
463,Marrakesh,MA,78.87,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
465,Sibu,MY,77.31,moderate rain,2.3,111.8167,RH HOTEL (4 Star)
466,Poso,ID,84.63,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
468,Rosarito,MX,79.93,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
469,Naze,JP,85.12,overcast clouds,28.3667,129.4833,Amami Port Tower Hotel
470,Praya,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
476,Dillon,US,81.48,clear sky,34.4166,-79.3712,Dillon Express Inn
479,Basco,PH,82.0,light rain,20.4487,121.9702,Nathaniel's Lodge
481,Jiwani,PK,80.4,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
487,Sorong,ID,82.92,few clouds,-0.8833,131.25,waigo splash hotel
488,Celestun,MX,80.47,clear sky,20.8667,-90.4,Posada Lilia
490,High Rock,BS,82.42,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
492,Mozarlandia,BR,75.4,scattered clouds,-14.7447,-50.5706,Hotel Santa Mônica
494,Ewa Beach,US,82.35,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
496,Chincholi,IN,83.46,overcast clouds,17.4667,77.4333,Friends men's were
497,Gizo,SB,82.62,light rain,-8.103,156.8419,Imagination Island
498,Bainbridge,US,84.06,smoke,47.6262,-122.5212,Bainbridge Island Country Inn
500,Coolum Beach,AU,75.34,clear sky,-26.5333,153.1,Palmer Coolum Resort
502,Carauari,BR,78.76,broken clouds,-4.8828,-66.8958,Hotel Fellip
505,Dawson,US,77.38,broken clouds,31.7735,-84.4466,Country Hearth Inn & Suites Dawson
507,Nurota,UZ,80.69,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
510,Orbetello,IT,82.4,few clouds,42.4408,11.2196,Argentario Golf Resort & Spa
513,Lufilufi,WS,80.38,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
514,Shouguang,CN,80.65,overcast clouds,36.88,118.7375,Communications Hotel
516,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
518,South Venice,US,78.98,clear sky,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
519,Kawalu,ID,80.38,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
525,Cabra,ES,87.39,broken clouds,37.4725,-4.4421,MS Fuente Las Piedras
527,Aloleng,PH,83.41,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
537,Seminole,US,83.05,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering
540,Wana,PK,87.22,clear sky,32.2989,69.5725,Rest House at Wana Camp
544,Zaysan,KZ,75.09,overcast clouds,47.4667,84.8667,Ерлан үй
546,Anekal,IN,76.51,overcast clouds,12.7,77.7,Hotel Mayura Nisarga Pearl Valley
550,Sabha,LY,83.48,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
554,Nishihara,JP,87.85,broken clouds,26.1842,127.7558,Minshuku Agaihama
557,Orangeburg,US,80.56,clear sky,33.4918,-80.8557,Palmetto Inn & Suites
558,Jasper,US,77.68,clear sky,37.2001,-94.3502,Guest House Motel
568,Waingapu,ID,87.67,clear sky,-9.6567,120.2641,Pondok Wisata Elim
569,Eyl,SO,80.38,broken clouds,7.9803,49.8164,Amiin Hotel
574,Itarema,BR,78.06,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
575,Somerville,US,79.12,scattered clouds,42.3876,-71.0995,La Quinta Inn & Suites by Wyndham Boston Somerville
581,Bhawanipatna,IN,88.68,overcast clouds,19.9,83.1667,Bhagirathi inn
582,Manggar,ID,75.87,light rain,-2.8833,108.2667,Guest Hotel
587,Alyangula,AU,85.87,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
590,Tanete,ID,89.37,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
595,Kuching,MY,86.22,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
597,Gushikawa,JP,87.8,scattered clouds,26.3544,127.8686,Kirari Guest House
599,Luwuk,ID,84.97,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
600,Ixtapa,MX,79.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
601,San Lorenzo De El Escorial,ES,77.83,clear sky,40.5914,-4.1474,Hotel Florida
604,Aldan,RU,76.57,scattered clouds,58.6031,125.3894,Aldan Guest House
606,Alihe,CN,76.28,scattered clouds,50.5667,123.7167,Alihe Forestry Hotel
607,Clinton,US,79.12,clear sky,42.587,-82.9199,Hampton Inn Detroit/Roseville
608,Farias Brito,BR,75.88,clear sky,-6.9306,-39.5656,Pousada Boa Vista
609,Kilindoni,TZ,76.42,clear sky,-7.9139,39.6668,Bustani B&B
612,Karaton,ID,84.36,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
613,Alugan,PH,86.31,overcast clouds,12.2188,125.4808,JM Lodge
617,La Cruz,MX,80.47,overcast clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
618,Port-Gentil,GA,76.57,broken clouds,-0.7193,8.7815,Fengshui Residence
624,Amga,RU,83.77,few clouds,60.8953,131.9608,Algys
626,Wanning,CN,86.47,overcast clouds,18.8003,110.3967,Paradise Hotel
628,Miri,MY,86.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
631,Karmala,IN,82.31,overcast clouds,18.4167,75.2,Hotel Ashutosh And Lodge
634,Arawa,PG,83.84,light rain,-6.2132,155.5367,Coastline Guest House
638,Mahon,ES,77.56,scattered clouds,39.8885,4.2658,ARTIEM Capri
640,Trincomalee,LK,85.35,overcast clouds,8.5711,81.2335,Welcombe Hotel
645,Tulum,MX,76.91,scattered clouds,20.2167,-87.4667,Kin Ha Tulum
648,Gondanglegi,ID,89.78,few clouds,-7.7479,112.0132,Gg. Munasir Homestay
651,Lazaro Cardenas,MX,78.64,overcast clouds,17.9583,-102.2,quinta antigua
657,Tura,IN,77.47,very heavy rain,25.5198,90.2201,Hotel RIKMAN Continental
659,Caramay,PH,86.49,overcast clouds,10.1815,119.236,Peace and Love Beach Club
666,Melville,US,85.82,clear sky,40.7934,-73.4151,Marriott Melville Long Island
667,Fernley,US,87.91,scattered clouds,39.608,-119.2518,Super 8 by Wyndham Fernley
674,West Bay,KY,82.99,clear sky,19.3667,-81.4167,Calypso Cove
679,Pathankot,IN,89.6,scattered clouds,32.2833,75.65,Hotel Venice
681,Farmington,US,79.48,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
683,Road Town,VG,81.19,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
685,Rayong,TH,86.68,overcast clouds,12.8333,101.4333,Suan Palm Garden View Hotel
686,Tezu,IN,75.4,moderate rain,27.9167,96.1667,Circuit House
