,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Yellowknife,62.456,-114.3525,66.72,55,40,scattered clouds,CA,2021-08-13 02:51:41
1,Vila Franca Do Campo,37.7167,-25.4333,73.81,79,64,broken clouds,PT,2021-08-13 02:54:46
2,Nikolskoye,59.7035,30.7861,64.29,93,100,light rain,RU,2021-08-13 02:54:46
3,Jamestown,42.097,-79.2353,74.71,88,1,clear sky,US,2021-08-13 02:54:46
4,Kavieng,-2.5744,150.7967,81.64,78,100,light rain,PG,2021-08-13 02:54:47
5,Wanaka,-44.7,169.15,46.89,79,19,few clouds,NZ,2021-08-13 02:54:47
6,Vostok,46.4856,135.8833,74.46,36,9,clear sky,RU,2021-08-13 02:53:28
7,Uddevalla,58.3478,11.9424,63.05,97,100,overcast clouds,SE,2021-08-13 02:54:48
8,Iberia,29.9502,-91.7507,77.97,83,100,overcast clouds,US,2021-08-13 02:54:48
9,Butaritari,3.0707,172.7902,81.97,76,36,light rain,KI,2021-08-13 02:54:48
10,Hermanus,-34.4187,19.2345,51.91,76,11,few clouds,ZA,2021-08-13 02:54:49
11,Ilulissat,69.2167,-51.1,43.97,70,100,overcast clouds,GL,2021-08-13 02:54:49
12,Amot,59.5714,7.9877,52.5,96,100,overcast clouds,NO,2021-08-13 02:54:49
13,Busselton,-33.65,115.3333,59.04,72,96,light rain,AU,2021-08-13 02:54:50
14,Buala,-8.145,159.5921,76.46,91,100,moderate rain,SB,2021-08-13 02:54:50
15,New Norfolk,-42.7826,147.0587,57.7,63,94,overcast clouds,AU,2021-08-13 02:54:50
16,Saint-Philippe,-21.3585,55.7679,69.39,83,30,scattered clouds,RE,2021-08-13 02:54:51
17,Bansud,12.865,121.4564,86.65,67,85,overcast clouds,PH,2021-08-13 02:54:51
18,Saskylakh,71.9167,114.0833,46.6,74,100,overcast clouds,RU,2021-08-13 02:54:51
19,Ostrovnoy,68.0531,39.5131,61.34,70,100,overcast clouds,RU,2021-08-13 02:54:52
20,Cognac,45.5,-0.25,66.97,88,75,broken clouds,FR,2021-08-13 02:54:52
21,Ushuaia,-54.8,-68.3,44.26,76,75,light intensity drizzle,AR,2021-08-13 02:52:04
22,East London,-33.0153,27.9116,55.78,64,94,light rain,ZA,2021-08-13 02:54:53
23,Lebu,-37.6167,-73.65,46.27,83,0,clear sky,CL,2021-08-13 02:54:53
24,Sao Joao Da Barra,-21.6403,-41.0511,69.35,87,59,broken clouds,BR,2021-08-13 02:54:54
25,Vaini,-21.2,-175.2,73.56,78,40,scattered clouds,TO,2021-08-13 02:54:54
26,Rikitea,-23.1203,-134.9692,74.44,84,4,light rain,PF,2021-08-13 02:54:54
27,Carnarvon,-24.8667,113.6333,66.27,25,0,clear sky,AU,2021-08-13 02:54:55
28,Staszow,50.5631,21.1659,55.49,79,67,broken clouds,PL,2021-08-13 02:54:55
29,Meulaboh,4.1363,96.1285,80.42,80,99,overcast clouds,ID,2021-08-13 02:54:55
30,Hithadhoo,-0.6,73.0833,80.24,77,100,moderate rain,MV,2021-08-13 02:54:56
31,Provideniya,64.3833,-173.3,41.11,75,75,broken clouds,RU,2021-08-13 02:54:56
32,Volsk,52.0333,47.3833,75.74,27,39,scattered clouds,RU,2021-08-13 02:54:56
33,Mataura,-46.1927,168.8643,52.48,62,8,clear sky,NZ,2021-08-13 02:54:57
34,Calabozo,8.9242,-67.4293,74.52,92,97,overcast clouds,VE,2021-08-13 02:54:57
35,Omboue,-1.5746,9.2618,73.54,87,92,overcast clouds,GA,2021-08-13 02:54:57
36,Atuona,-9.8,-139.0333,77.79,71,55,broken clouds,PF,2021-08-13 02:54:58
37,Hasaki,35.7333,140.8333,73.8,93,100,overcast clouds,JP,2021-08-13 02:54:58
38,Hobart,-42.8794,147.3294,58.05,58,75,broken clouds,AU,2021-08-13 02:54:58
39,Rio Grande,-32.035,-52.0986,40.95,82,98,overcast clouds,BR,2021-08-13 02:54:57
40,Mauganj,24.6833,81.8833,83.71,72,77,broken clouds,IN,2021-08-13 02:54:59
41,Port Elizabeth,-33.918,25.5701,44.89,93,20,few clouds,ZA,2021-08-13 02:54:59
42,Sisimiut,66.9395,-53.6735,48.58,66,99,overcast clouds,GL,2021-08-13 02:55:00
43,Acapulco,16.8634,-99.8901,79.84,81,88,overcast clouds,MX,2021-08-13 02:55:00
44,Alofi,-19.0595,-169.9187,71.49,83,87,overcast clouds,NU,2021-08-13 02:55:01
45,Kysyl-Syr,63.8986,122.7617,78.28,38,58,broken clouds,RU,2021-08-13 02:55:01
46,Dikson,73.5069,80.5464,44.53,99,99,overcast clouds,RU,2021-08-13 02:55:01
47,Hilo,19.7297,-155.09,82.13,72,40,scattered clouds,US,2021-08-13 02:55:02
48,Lagoa,39.05,-27.9833,72.86,82,4,clear sky,PT,2021-08-13 02:55:03
49,Lorengau,-2.0226,147.2712,82.04,78,100,overcast clouds,PG,2021-08-13 02:55:03
50,Kavos,38.8268,22.8322,80.98,55,0,clear sky,GR,2021-08-13 02:55:04
51,Benghazi,32.1167,20.0667,81.01,73,0,clear sky,LY,2021-08-13 02:55:04
52,Tuatapere,-46.1333,167.6833,52.83,65,29,scattered clouds,NZ,2021-08-13 02:55:04
53,Punta Arenas,-53.15,-70.9167,46.09,80,96,overcast clouds,CL,2021-08-13 02:53:33
54,Longyearbyen,78.2186,15.6401,40.84,93,90,light rain,SJ,2021-08-13 02:55:05
55,Coquimbo,-29.9533,-71.3436,49.73,81,90,overcast clouds,CL,2021-08-13 02:55:05
56,Sam Chuk,14.7576,100.0899,90.37,55,100,light rain,TH,2021-08-13 02:55:06
57,Mangai,-4.05,19.5333,73.4,76,91,light rain,CD,2021-08-13 02:55:06
58,Grand Forks,47.9417,-97.4337,62.53,51,20,few clouds,US,2021-08-13 02:55:07
59,Bredasdorp,-34.5322,20.0403,43.92,87,85,overcast clouds,ZA,2021-08-13 02:55:07
60,Tasiilaq,65.6145,-37.6368,40.86,70,100,overcast clouds,GL,2021-08-13 02:55:07
61,Tigil,57.8,158.6667,69.51,62,17,few clouds,RU,2021-08-13 02:55:08
62,Esperance,-33.8667,121.9,58.84,56,3,clear sky,AU,2021-08-13 02:55:08
63,Avallon,47.4833,3.9,65.75,93,66,broken clouds,FR,2021-08-13 02:55:09
64,Khatanga,71.9667,102.5,51.89,68,100,overcast clouds,RU,2021-08-13 02:55:09
65,Tabuk,17.4189,121.4443,80.74,74,100,light rain,PH,2021-08-13 02:55:10
66,Srednekolymsk,67.45,153.6833,71.19,57,100,light rain,RU,2021-08-13 02:55:10
67,Mao,39.8885,4.2658,75.76,88,0,clear sky,ES,2021-08-13 02:55:10
68,Richards Bay,-28.783,32.0377,61.21,67,100,light rain,ZA,2021-08-13 02:55:11
69,Barrow,71.2906,-156.7887,33.66,81,100,overcast clouds,US,2021-08-13 02:53:38
70,Flinders,-34.5833,150.8552,67.17,47,0,clear sky,AU,2021-08-13 02:55:11
71,Kapaa,22.0752,-159.319,84.52,67,40,scattered clouds,US,2021-08-13 02:52:56
72,Saint George,37.1041,-113.5841,91.99,27,20,few clouds,US,2021-08-13 02:53:01
73,Kisangani,0.5167,25.2,69.28,99,99,moderate rain,CD,2021-08-13 02:55:12
74,Veraval,20.9,70.3667,81.23,81,100,overcast clouds,IN,2021-08-13 02:55:12
75,Abha,18.2164,42.5053,64.22,72,0,clear sky,SA,2021-08-13 02:55:13
76,Namibe,-15.1961,12.1522,60.8,88,0,clear sky,AO,2021-08-13 02:55:06
77,Tuktoyaktuk,69.4541,-133.0374,46.4,93,90,light intensity shower rain,CA,2021-08-13 02:55:13
78,Georgetown,5.4112,100.3354,85.89,75,20,few clouds,MY,2021-08-13 02:54:16
79,Fairbanks,64.8378,-147.7164,59.34,86,90,light intensity shower rain,US,2021-08-13 02:51:31
80,Cakovec,46.3844,16.4339,65.57,99,47,scattered clouds,HR,2021-08-13 02:55:14
81,Rawson,-43.3002,-65.1023,51.82,33,0,clear sky,AR,2021-08-13 02:50:51
82,Ossora,59.2353,163.0719,65.79,59,8,clear sky,RU,2021-08-13 02:55:14
83,Haines Junction,60.7522,-137.5108,60.75,67,100,light rain,CA,2021-08-13 02:55:15
84,Cherskiy,68.75,161.3,58.66,79,100,overcast clouds,RU,2021-08-13 02:55:15
85,Luderitz,-26.6481,15.1594,51.58,71,0,clear sky,NA,2021-08-13 02:55:16
86,Kaabong,3.4836,34.1492,63.59,70,20,few clouds,UG,2021-08-13 02:55:16
87,Thompson,55.7435,-97.8558,51.96,66,90,overcast clouds,CA,2021-08-13 02:55:16
88,High Level,58.5169,-117.136,71.71,53,75,broken clouds,CA,2021-08-13 02:55:17
89,Metro,-5.1131,105.3067,85.41,57,48,scattered clouds,ID,2021-08-13 02:55:17
90,Yerbogachen,61.2767,108.0108,78.1,43,97,overcast clouds,RU,2021-08-13 02:55:17
91,Shakawe,-18.3667,21.85,56.05,30,0,clear sky,BW,2021-08-13 02:55:18
92,Ribeira Grande,38.5167,-28.7,73.47,86,47,scattered clouds,PT,2021-08-13 02:55:18
93,Ewa Beach,21.3156,-158.0072,85.37,60,40,scattered clouds,US,2021-08-13 02:51:55
94,Faanui,-16.4833,-151.75,79.11,69,9,clear sky,PF,2021-08-13 02:55:18
95,Jardim,-21.4803,-56.1381,55.53,69,71,broken clouds,BR,2021-08-13 02:55:19
96,Nisia Floresta,-6.0911,-35.2086,75.58,90,0,clear sky,BR,2021-08-13 02:55:19
97,San Policarpo,12.1791,125.5072,85.01,65,100,light rain,PH,2021-08-13 02:55:20
98,Chardara,41.2547,67.9692,77.5,39,30,scattered clouds,KZ,2021-08-13 02:55:20
99,Geraldton,-28.7667,114.6,61.21,55,0,clear sky,AU,2021-08-13 02:55:20
100,Aliwal North,-30.6937,26.7114,38.01,72,6,clear sky,ZA,2021-08-13 02:55:21
101,Avarua,-21.2078,-159.775,64.45,94,75,heavy intensity rain,CK,2021-08-13 02:55:21
102,Castro,-24.7911,-50.0119,47.71,98,100,overcast clouds,BR,2021-08-13 02:55:22
103,Iqaluit,63.7506,-68.5145,40.73,100,90,light intensity drizzle,CA,2021-08-13 02:55:22
104,Chokurdakh,70.6333,147.9167,61.86,62,91,overcast clouds,RU,2021-08-13 02:55:22
105,Lensk,60.7253,114.9278,81.77,48,52,broken clouds,RU,2021-08-13 02:55:23
106,Yenagoa,4.9247,6.2642,72.48,92,76,broken clouds,NG,2021-08-13 02:55:23
107,Dano,11.15,-3.0667,72.16,94,100,light rain,BF,2021-08-13 02:55:23
108,Zambezi,-13.5432,23.1047,51.76,31,0,clear sky,ZM,2021-08-13 02:55:24
109,Cape Town,-33.9258,18.4232,52.12,76,0,clear sky,ZA,2021-08-13 02:54:31
110,Grants,35.1473,-107.8514,68.23,56,90,light rain,US,2021-08-13 02:55:24
111,Bluff,-46.6,168.3333,52.81,74,13,few clouds,NZ,2021-08-13 02:55:25
112,Albany,42.6001,-73.9662,74.16,94,88,overcast clouds,US,2021-08-13 02:55:25
113,Araquari,-26.3703,-48.7211,56.37,96,100,heavy intensity rain,BR,2021-08-13 02:55:25
114,Cabo San Lucas,22.8909,-109.9124,84.51,78,100,overcast clouds,MX,2021-08-13 02:53:26
115,Broome,42.2506,-75.833,74.68,95,91,overcast clouds,US,2021-08-13 02:55:26
116,Atar,20.5169,-13.0499,91.53,15,72,broken clouds,MR,2021-08-13 02:55:27
117,Kathmandu,27.7167,85.3167,75.42,88,75,broken clouds,NP,2021-08-13 02:55:27
118,Cidreira,-30.1811,-50.2056,56.32,81,100,overcast clouds,BR,2021-08-13 02:55:27
119,Petropavlovsk-Kamchatskiy,53.0452,158.6483,66.79,56,20,few clouds,RU,2021-08-13 02:55:28
120,Bairiki,1.3292,172.9752,86.0,70,20,few clouds,KI,2021-08-13 02:55:28
121,Shingu,33.7333,135.9833,79.92,92,100,heavy intensity rain,JP,2021-08-13 02:55:29
122,Upernavik,72.7868,-56.1549,42.96,87,100,overcast clouds,GL,2021-08-13 02:55:29
123,Talaya,61.3833,152.75,79.95,36,15,few clouds,RU,2021-08-13 02:55:29
124,Qaanaaq,77.484,-69.3632,36.05,70,15,few clouds,GL,2021-08-13 02:55:30
125,Kahului,20.8947,-156.47,85.26,73,24,few clouds,US,2021-08-13 02:55:30
126,Komsomolskiy,40.4272,71.7189,81.32,28,77,broken clouds,UZ,2021-08-13 02:52:49
127,San Juan,-31.5375,-68.5364,50.94,39,0,clear sky,AR,2021-08-13 02:53:06
128,Waingapu,-9.6567,120.2641,87.31,59,7,clear sky,ID,2021-08-13 02:55:31
129,Praia,14.9215,-23.5087,75.74,78,20,few clouds,CV,2021-08-13 02:55:31
130,Falmouth,50.1544,-5.0711,59.9,100,100,overcast clouds,GB,2021-08-13 02:55:31
131,Ahipara,-35.1667,173.1667,57.18,91,100,overcast clouds,NZ,2021-08-13 02:55:32
132,Nuuk,64.1835,-51.7216,46.9,76,88,overcast clouds,GL,2021-08-13 02:55:32
133,Port Lincoln,-34.7333,135.8667,60.19,65,14,few clouds,AU,2021-08-13 02:55:32
134,Aklavik,68.2191,-135.0107,52.63,89,100,overcast clouds,CA,2021-08-13 02:55:33
135,Taian,36.1853,117.12,79.03,69,100,overcast clouds,CN,2021-08-13 02:55:33
136,Kulhudhuffushi,6.6221,73.07,82.71,73,100,overcast clouds,MV,2021-08-13 02:55:34
137,Alta Floresta,-9.8756,-56.0861,73.47,35,71,broken clouds,BR,2021-08-13 02:55:34
138,Comodoro Rivadavia,-45.8667,-67.5,60.66,27,0,clear sky,AR,2021-08-13 02:55:34
139,Ulaanbaatar,47.9077,106.8832,66.33,55,40,scattered clouds,MN,2021-08-13 02:52:28
140,Coahuayana,18.7333,-103.6833,78.21,87,49,scattered clouds,MX,2021-08-13 02:55:35
141,Qasigiannguit,68.8193,-51.1922,45.12,68,100,overcast clouds,GL,2021-08-13 02:55:35
142,Tezu,27.9167,96.1667,75.54,100,100,overcast clouds,IN,2021-08-13 02:55:36
143,Namatanai,-3.6667,152.4333,83.88,71,100,overcast clouds,PG,2021-08-13 02:55:36
144,Teguldet,57.3064,88.1667,52.47,98,100,overcast clouds,RU,2021-08-13 02:55:36
145,Naze,28.3667,129.4833,83.32,82,97,overcast clouds,JP,2021-08-13 02:55:37
146,Pisco,-13.7,-76.2167,60.85,82,0,clear sky,PE,2021-08-13 02:55:37
147,Prince Rupert,54.3161,-130.3201,73.49,77,1,clear sky,CA,2021-08-13 02:55:37
148,Karratha,-20.7377,116.8463,78.06,21,0,clear sky,AU,2021-08-13 02:55:38
149,Victoria,22.2855,114.1577,87.76,89,94,moderate rain,HK,2021-08-13 02:54:07
150,Kavaratti,10.5669,72.642,81.75,78,100,overcast clouds,IN,2021-08-13 02:55:38
151,Kodiak,57.79,-152.4072,53.87,81,82,broken clouds,US,2021-08-13 02:54:33
152,La Macarena,2.1837,-73.7849,70.7,97,97,light rain,CO,2021-08-13 02:55:39
153,Tandil,-37.3217,-59.1332,35.31,80,0,clear sky,AR,2021-08-13 02:51:28
154,Vuktyl,63.8567,57.3094,61.05,70,96,overcast clouds,RU,2021-08-13 02:55:39
155,Yar-Sale,66.8333,70.8333,60.19,69,100,overcast clouds,RU,2021-08-13 02:55:40
156,Aksarayskiy,46.7924,48.0119,76.95,45,100,overcast clouds,RU,2021-08-13 02:55:40
157,Urubicha,-15.3833,-62.95,62.83,61,7,clear sky,BO,2021-08-13 02:55:41
158,Kuala Lipis,4.1842,102.0468,87.4,58,58,broken clouds,MY,2021-08-13 02:55:41
159,Arawa,-6.2132,155.5367,85.57,66,52,light rain,PG,2021-08-13 02:55:41
160,Tiarei,-17.5333,-149.3333,82.42,78,13,light rain,PF,2021-08-13 02:55:42
161,Porto Novo,6.4965,2.6036,78.62,91,100,overcast clouds,BJ,2021-08-13 02:55:42
162,Gopalpur,19.2667,84.9167,87.51,67,100,overcast clouds,IN,2021-08-13 02:55:42
163,Carsamba,41.1989,36.7219,68.31,84,63,broken clouds,TR,2021-08-13 02:55:43
164,San Borja,-14.8167,-66.85,63.97,56,15,few clouds,BO,2021-08-13 02:55:43
165,Puerto Ayora,-0.7393,-90.3518,69.55,84,12,few clouds,EC,2021-08-13 02:55:43
166,Port Alfred,-33.5906,26.891,53.26,67,68,light rain,ZA,2021-08-13 02:54:12
167,Van,38.4924,43.3831,67.68,41,38,scattered clouds,TR,2021-08-13 02:55:44
168,Neiafu,-18.65,-173.9833,74.08,83,75,light intensity shower rain,TO,2021-08-13 02:55:44
169,Krasnoselkup,65.7,82.4667,58.51,57,97,overcast clouds,RU,2021-08-13 02:55:45
170,Dillon,34.4166,-79.3712,83.48,76,4,clear sky,US,2021-08-13 02:52:05
171,Hofn,64.2539,-15.2082,53.33,86,100,overcast clouds,IS,2021-08-13 02:55:45
172,Hobyo,5.3505,48.5268,76.05,87,55,broken clouds,SO,2021-08-13 02:55:45
173,Sao Filipe,14.8961,-24.4956,75.49,79,17,few clouds,CV,2021-08-13 02:55:46
174,Souillac,-20.5167,57.5167,71.98,83,40,scattered clouds,MU,2021-08-13 02:55:46
175,Mahebourg,-20.4081,57.7,71.89,83,40,scattered clouds,MU,2021-08-13 02:55:09
176,Port Blair,11.6667,92.75,83.37,76,100,heavy intensity rain,IN,2021-08-13 02:55:47
177,Kabelvag,68.2114,14.4817,54.54,93,100,overcast clouds,NO,2021-08-13 02:55:47
178,Hamilton,39.1834,-84.5333,82.04,78,90,overcast clouds,US,2021-08-13 02:53:05
179,Nenjiang,49.1833,125.2167,70.68,73,65,broken clouds,CN,2021-08-13 02:55:47
180,Chuy,-33.6971,-53.4616,43.48,87,0,clear sky,UY,2021-08-13 02:55:48
181,Russell,32.3502,-85.1999,74.91,83,1,clear sky,US,2021-08-13 02:55:48
182,Turukhansk,65.8167,87.9833,57.45,52,0,clear sky,RU,2021-08-13 02:55:48
183,Hay River,60.8156,-115.7999,66.18,55,75,broken clouds,CA,2021-08-13 02:52:34
184,Tongliao,43.6125,122.2653,71.56,67,96,overcast clouds,CN,2021-08-13 02:55:49
185,Korla,41.7597,86.1469,87.98,22,85,overcast clouds,CN,2021-08-13 02:55:49
186,Tabou,4.423,-7.3528,76.68,78,100,overcast clouds,CI,2021-08-13 02:55:50
187,Sultanpur,26.2667,82.0667,79.14,87,100,overcast clouds,IN,2021-08-13 02:55:50
188,Bethel,41.3712,-73.414,80.65,81,5,clear sky,US,2021-08-13 02:55:50
189,Isiro,2.7739,27.616,65.98,99,99,light rain,CD,2021-08-13 02:55:51
190,Mamit,23.9333,92.4833,76.84,82,100,overcast clouds,IN,2021-08-13 02:55:51
191,Bathsheba,13.2167,-59.5167,79.41,89,40,scattered clouds,BB,2021-08-13 02:55:51
192,Bambous Virieux,-20.3428,57.7575,71.85,83,40,scattered clouds,MU,2021-08-13 02:55:52
193,Chapada Dos Guimaraes,-15.4606,-55.7497,62.26,55,3,clear sky,BR,2021-08-13 02:55:52
194,Aksu,41.1231,80.2644,81.93,31,16,few clouds,CN,2021-08-13 02:51:57
195,Suntar,62.1444,117.6319,78.31,52,60,broken clouds,RU,2021-08-13 02:55:53
196,Cervo,43.6702,-7.4101,60.19,92,38,scattered clouds,ES,2021-08-13 02:55:53
197,Stokmarknes,68.5646,14.9108,55.38,94,100,overcast clouds,NO,2021-08-13 02:55:53
198,Tiksi,71.6872,128.8694,46.42,78,98,overcast clouds,RU,2021-08-13 02:55:54
199,Salym,60.0625,71.4789,61.56,60,78,broken clouds,RU,2021-08-13 02:55:54
200,Tessalit,20.1986,1.0114,83.98,53,10,clear sky,ML,2021-08-13 02:55:55
201,Marquette,46.5333,-87.6335,65.77,65,0,clear sky,US,2021-08-13 02:53:08
202,Sokolo,14.7328,-6.1219,81.93,68,98,overcast clouds,ML,2021-08-13 02:55:55
203,Kabompo,-13.5927,24.2008,51.3,34,0,clear sky,ZM,2021-08-13 02:55:55
204,Muravlenko,63.7898,74.523,62.24,57,91,overcast clouds,RU,2021-08-13 02:55:56
205,Chapais,49.7834,-74.8492,64.18,61,51,broken clouds,CA,2021-08-13 02:55:56
206,Portland,45.5234,-122.6762,100.44,39,75,smoke,US,2021-08-13 02:52:53
207,Atbasar,51.8,68.3333,58.05,60,7,clear sky,KZ,2021-08-13 02:55:57
208,Sistranda,63.7256,8.834,60.91,87,100,light rain,NO,2021-08-13 02:55:57
209,Kuching,1.55,110.3333,80.82,83,20,few clouds,MY,2021-08-13 02:55:57
210,Acarau,-2.8856,-40.12,78.58,82,6,clear sky,BR,2021-08-13 02:55:58
211,Harlingen,26.1906,-97.6961,86.34,91,10,clear sky,US,2021-08-13 02:53:01
212,Nadvoitsy,63.8667,34.3167,58.12,81,100,moderate rain,RU,2021-08-13 02:55:58
213,Mweka,-4.85,21.5667,67.78,84,13,few clouds,CD,2021-08-13 02:55:59
214,Severo-Kurilsk,50.6789,156.125,57.56,68,2,clear sky,RU,2021-08-13 02:55:59
215,Kashi,39.4547,75.9797,79.81,25,20,few clouds,CN,2021-08-13 02:55:59
216,Kununurra,-15.7667,128.7333,87.78,22,1,clear sky,AU,2021-08-13 02:56:00
217,Betare Oya,5.6,14.0833,64.33,98,94,overcast clouds,CM,2021-08-13 02:56:00
218,Arcata,40.8665,-124.0828,63.19,74,37,scattered clouds,US,2021-08-13 02:54:39
219,Rock Sound,24.9,-76.2,83.91,75,11,few clouds,BS,2021-08-13 02:56:02
220,Garden City,42.3256,-83.331,80.42,82,99,overcast clouds,US,2021-08-13 02:54:49
221,Lasa,46.6166,10.7002,65.03,79,75,broken clouds,IT,2021-08-13 02:56:03
222,Tecoanapa,16.5167,-98.75,80.19,79,100,overcast clouds,MX,2021-08-13 02:56:03
